ticker,n_windows,expected_days,actual_days,coverage_pct,on_disk
NE,0,0,0,0.0,False
{{NYSESYMBOL|ACTION=GETCOMPANY REPORTS],1,1,0,0.0,False
CBS,1,2488,0,0.0,False
LB,1,1933,0,0.0,True
BTU,1,1178,0,0.0,True
ABC,1,3428,0,0.0,False
IPG,1,3994,0,0.0,False
WFM,1,1568,0,0.0,False
LXK,1,679,0,0.0,False
STI,1,2490,0,0.0,True
HP,0,0,0,0.0,False
CVH,1,830,0,0.0,False
CAM,1,1560,0,0.0,True
WPX.WI,0,0,0,0.0,False
BFB,3,401,0,0.0,False
CDAY,1,617,0,0.0,False
SNI,1,2047,0,0.0,False
AYE,1,283,0,0.0,False
CLF,0,0,0,0.0,False
NVLS,1,597,0,0.0,False
MON,1,2109,0,0.0,False
APC,1,2407,0,0.0,True
ANSS,1,2036,0,0.0,False
SBNY,1,306,0,0.0,True
CMA,1,3633,0,0.0,False
SHLD,1,660,0,0.0,True
PCS,1,824,0,0.0,True
ALTR,1,1494,0,0.0,False
UA/C,1,4,0,0.0,False
UA-C,1,13,0,0.0,False
DWDP,1,1,0,0.0,False
COIN,0,0,0,0.0,False
FPL,1,117,0,0.0,False
CTL,1,4096,0,0.0,False
COV,1,979,0,0.0,False
CXO,1,1243,0,0.0,False
GCI,1,1368,0,0.0,False
AAA,0,0,0,0.0,False
NU,1,1279,0,0.0,True
RAI,1,4096,0,0.0,False
LVLT,1,743,0,0.0,False
PCL,1,1530,0,0.0,True
MHFI,1,748,0,0.0,False
NBL,1,2700,0,0.0,False
HCN,1,2042,0,0.0,False
DAY,1,485,0,0.0,False
SIAL,1,1466,0,0.0,False
MNK,1,2918,0,0.0,False
UTX,1,2569,0,0.0,False
BCR,1,2006,0,0.0,False
PARA,1,876,0,0.0,False
UA.C,1,61,0,0.0,False
JDSU,1,985,0,0.0,False
EK,1,4096,0,0.0,False
MHS,1,555,0,0.0,True
{{BZX LINK|CBOE,1,1,0,0.0,False
LLL,1,2378,0,0.0,False
KFT,1,679,0,0.0,False
PRGO,0,0,0,0.0,False
NLOK,1,756,0,0.0,False
AMSG,1,1,0,0.0,False
FII,1,742,0,0.0,False
MMI,0,0,0,0.0,False
JWN,1,2645,0,0.0,False
MIL,1,123,0,0.0,False
GPS,1,3034,0,0.0,False
MXIM,1,691,0,0.0,False
SWY,1,1262,0,0.0,False
QEP,1,1246,0,0.0,False
COH,1,1958,0,0.0,False
WLTW,1,1526,0,0.0,False
ESV,1,922,0,0.0,False
NFX,0,0,0,0.0,False
SWN,1,1812,0,0.0,False
KORS,1,1283,0,0.0,False
VIA.B,2,3670,0,0.0,False
CA,1,2214,0,0.0,True
MOT,1,4096,0,0.0,False
ADT,1,902,0,0.0,True
LM,1,1730,0,0.0,False
PCLN,2,1920,0,0.0,True
DISCA,0,0,0,0.0,False
ENDP,1,528,0,0.0,False
NYX,1,971,0,0.0,False
BRCM,1,1516,0,0.0,False
VAR,1,2834,0,0.0,False
SE,1,1789,0,0.0,True
PDCO,1,2054,0,0.0,False
AOS,0,0,0,0.0,False
DFS,1,3859,0,0.0,False
VIAB,2,425,0,0.0,False
TYC,1,1492,0,0.0,False
LTD,1,978,0,0.0,False
SRCL,1,2231,0,0.0,False
LUK,1,2102,0,0.0,False
CVC,1,1333,0,0.0,False
KRFTV,0,0,0,0.0,False
SYMC,1,2468,0,0.0,False
META,1,978,0,0.0,True
XLNX,1,3040,0,0.0,False
TSS,1,2437,0,0.0,False
AGN,4,1980,0,0.0,False
FTR,1,1802,0,0.0,False
BHI,1,1891,0,0.0,False
JOY,0,0,0,0.0,False
VIAC,1,555,0,0.0,False
JNS,1,466,0,0.0,False
FRC,1,1090,0,0.0,False
DNR,1,1298,0,0.0,False
BRKB,3,279,0,0.0,False
ACT,1,601,0,0.0,True
PXD,2,3597,0,0.0,False
TSO,1,1896,0,0.0,False
MWV,1,1390,0,0.0,False
FB,1,2134,0,0.0,True
DISH,1,1568,0,0.0,False
FBHS,1,1634,0,0.0,False
BJS,1,71,0,0.0,False
ALXN,1,2304,0,0.0,False
CTXS,1,3197,0,0.0,False
KSU,1,2157,0,0.0,False
EMC,1,1671,0,0.0,True
MRO,1,3738,0,0.0,False
TWTR,1,1107,0,0.0,False
PGN,1,616,0,0.0,False
HFC,1,8,0,0.0,False
NOVL,1,335,0,0.0,False
JCP,1,971,0,0.0,False
ARG,2,1479,0,0.0,False
ANTM,1,1910,0,0.0,False
CBG,1,2056,0,0.0,False
PX,1,2211,0,0.0,False
XTO,1,117,0,0.0,False
WFR,1,4096,0,0.0,False
WPO,1,978,0,0.0,False
HES,1,3904,0,0.0,False
CHK,1,2054,0,0.0,False
URBN,0,0,0,0.0,False
SAI,0,0,0,0.0,False
AKS,1,4096,0,0.0,False
MDP,1,4096,0,0.0,False
BNI,1,3,0,0.0,False
RRD,1,729,0,0.0,False
MFE,1,283,0,0.0,False
DPS,1,2128,0,0.0,False
WYN,1,2104,0,0.0,False
WAG,1,1246,0,0.0,False
MI,1,461,0,0.0,True
ACS,1,4096,0,0.0,False
DISCK,1,2952,0,0.0,False
PETM,1,608,0,0.0,False
CCE,1,1598,0,0.0,True
ACE,1,3973,0,0.0,False
GAS,1,476,0,0.0,False
RE,1,1529,0,0.0,False
IGT,1,1111,0,0.0,False
XEC,1,1436,0,0.0,False
SPLS,1,1927,0,0.0,True
WFMI,1,346,0,0.0,False
STJ,1,1752,0,0.0,False
TWC,1,1591,0,0.0,False
COG,1,2948,0,0.0,False
PEAK,1,1088,0,0.0,False
GMCR,1,491,0,0.0,False
FI,1,611,0,0.0,False
RTN,1,2569,0,0.0,False
FL,1,847,0,0.0,False
SLE,1,613,0,0.0,True
FLT,2,1453,0,0.0,False
PCP,1,1516,0,0.0,False
BDK,1,4096,0,0.0,False
X,1,1118,0,0.0,False
HBI,1,57,0,0.0,False
INFO,1,1196,0,0.0,True
ODP,1,4096,0,0.0,False
LIFE,1,1014,0,0.0,True
POM,1,1558,0,0.0,True
HRS,1,2378,0,0.0,False
PLL,1,1414,0,0.0,False
DNB,1,1817,0,0.0,False
LUMN,0,0,0,0.0,False
JEC,1,2496,0,0.0,False
WIN,1,1310,0,0.0,False
BIG,1,773,0,0.0,False
CSC,1,1475,0,0.0,False
ADS,1,1659,0,0.0,False
NAVI,0,0,0,0.0,False
BEAM,1,614,0,0.0,True
FRX,1,1117,0,0.0,False
ETFC,1,2700,0,0.0,False
IBKR,0,0,0,0.0,False
KRFT,1,711,0,0.0,False
PBCT,1,3074,0,0.0,False
LO,1,1356,0,0.0,False
WPX,1,560,0,0.0,False
ATVI,1,2044,0,0.0,False
STR,1,123,0,0.0,False
MJN,0,0,0,0.0,False
YHOO,1,1865,0,0.0,False
QLGC,1,4096,0,0.0,False
MXB,1,117,0,0.0,False
MWW,1,4096,0,0.0,False
BF-B,5,499,0,0.0,False
ZMH,1,1368,0,0.0,False
JNPR,1,3891,0,0.0,False
BXLT,1,233,0,0.0,False
PKI,1,3354,0,0.0,False
DV,1,679,0,0.0,True
TE,1,1622,0,0.0,True
DRE,0,0,0,0.0,False
HNZ,1,850,0,0.0,False
WLP,1,1240,0,0.0,False
DF,1,840,0,0.0,False
APOL,1,871,0,0.0,False
AVP,1,1298,0,0.0,False
DTV,1,1390,0,0.0,False
CTLT,1,1062,0,0.0,False
HCBK,1,1456,0,0.0,False
DLPH,1,1247,0,0.0,False
NSM,1,437,0,0.0,True
TMK,1,2433,0,0.0,False
BWA,0,0,0,0.0,False
BLL,1,3099,0,0.0,False
WBA,1,284,0,0.0,False
ANR,1,333,0,0.0,False
NLSN,1,2335,0,0.0,False
BHGE,1,566,0,0.0,False
SIVB,1,1254,0,0.0,False
FDO,1,1375,0,0.0,False
WCG,1,348,0,0.0,False
TSLA,2,1350,0,0.0,True
MYL,1,2727,0,0.0,False
ERTS,1,4096,0,0.0,False
CERN,1,3047,0,0.0,False
HCP,1,2468,0,0.0,False
RHT,1,2386,0,0.0,False
LLTC,1,1797,0,0.0,False
TIF,1,2763,0,0.0,False
XL,1,2177,0,0.0,False
MMC,1,4041,0,0.0,False
JAVA,1,10,0,0.0,True
CPGX,0,0,0,0.0,False
DO,1,1685,0,0.0,False
ABMD,1,1150,0,0.0,False
S,1,871,0,0.0,True
HSP,1,1414,0,0.0,False
LSI,1,1081,0,0.0,False
ARNC,1,867,0,0.0,False
GGP,1,1065,0,0.0,False
CMCSK,1,56,0,0.0,False
RDC,1,1178,0,0.0,False
TEG,1,1370,0,0.0,True
K,1,4003,0,0.0,False
FLIR,1,2852,0,0.0,False
{{NYSESYMBOL|MKTX},1,6,0,0.0,False
CELG,1,2475,0,0.0,False
SPOT,0,0,0,0.0,False
CEPH,1,437,0,0.0,False
WRK,1,134,0,0.0,False
CFN,1,1296,0,0.0,False
NAVIV,1,3021,1,0.03,True
RX,1,4096,53,1.29,True
SUN,1,684,16,2.34,True
SNDK,2,1688,99,5.86,True
PTV,1,283,41,14.49,True
HOT,1,1683,383,22.76,True
TLAB,1,4096,973,23.75,True
Q,3,476,116,24.37,True
DELL,2,1380,398,28.84,True
NVDA,1,4096,1244,30.37,True
IR,1,2264,706,31.18,True
BMC,1,916,311,33.95,True
DYN,1,4096,1407,34.35,True
AGL,1,3620,1263,34.89,True
RSH,1,487,180,36.96,True
SCG,1,2254,872,38.69,True
MHP,1,833,367,44.06,True
DOW,2,3697,1775,48.01,True
PBG,1,4096,1995,48.71,True
BA,1,4096,1999,48.8,True
DIS,1,4096,1999,48.8,True
GM,1,3246,1653,50.92,True
GE,1,4096,2250,54.93,True
FOXA,1,3225,1791,55.53,True
HAR,1,1799,1047,58.2,True
AAPL,1,4096,2502,61.08,True
CEG,2,1617,1057,65.37,True
FOX,1,2667,1790,67.12,True
COL,1,2231,1562,70.01,True
AVGO,1,3015,2178,72.24,True
COST,1,4096,3007,73.41,True
LLY,1,4096,3007,73.41,True
UA,1,2052,1573,76.66,True
NWSA,1,4096,3232,78.91,True
ORCL,1,4096,3258,79.54,True
INTC,1,4096,3258,79.54,True
WMT,1,4096,3258,79.54,True
RTX,1,6,5,83.33,True
UNH,1,4096,3508,85.64,True
NKE,1,4096,3508,85.64,True
AIG,1,4096,3508,85.64,True
GS,1,4096,3508,85.64,True
SII,1,179,161,89.94,True
ABBV,3,3354,3021,90.07,True
PNC,1,4096,3760,91.8,True
BAC,1,4096,3760,91.8,True
HD,1,4096,3760,91.8,True
SLB,1,4096,3760,91.8,True
IBM,1,4096,3760,91.8,True
MS,1,4096,3760,91.8,True
SBUX,1,4096,3760,91.8,True
C,1,4096,3760,91.8,True
CSCO,1,4096,3760,91.8,True
JNJ,1,4096,3760,91.8,True
CVS,1,4096,3760,91.8,True
EOG,1,4096,3760,91.8,True
AMGN,1,4096,3760,91.8,True
COP,1,4096,3760,91.8,True
JPM,1,4096,3760,91.8,True
GILD,1,4096,3760,91.8,True
WFC,1,4096,3760,91.8,True
MRK,1,4096,3760,91.8,True
FO,1,461,428,92.84,True
BLK,1,3426,3203,93.49,True
GR,1,635,613,96.54,True
CVG,1,4096,4006,97.8,True
ARES,1,92,90,97.83,True
TGT,1,4096,4010,97.9,True
PFE,1,4096,4010,97.9,True
F,1,4096,4010,97.9,True
CVX,1,4096,4010,97.9,True
USB,1,4096,4010,97.9,True
BMY,1,4096,4010,97.9,True
FIX,1,79,78,98.73,True
CRH,1,79,78,98.73,True
CVNA,1,79,78,98.73,True
LII,1,337,333,98.81,True
TPL,1,357,353,98.88,True
ERIE,1,402,398,99.0,True
PLTR,1,402,398,99.0,True
APO,1,335,332,99.1,True
WDAY,1,335,332,99.1,True
VNT,1,113,112,99.12,True
BLDR,1,594,589,99.16,True
UBER,1,594,589,99.16,True
STLD,1,842,835,99.17,True
CPAY,1,524,520,99.24,True
GEN,1,872,866,99.31,True
ACGL,1,878,872,99.32,True
PANW,1,731,726,99.32,True
TRGP,1,890,884,99.33,True
RVTY,1,742,737,99.33,True
SW,1,451,448,99.33,True
CRWD,1,464,461,99.35,True
GDDY,1,464,461,99.35,True
KKR,1,464,461,99.35,True
HUBB,1,636,632,99.37,True
LULU,1,636,632,99.37,True
HOOD,1,161,160,99.38,True
VLTO,1,644,640,99.38,True
EME,1,161,160,99.38,True
ABNB,1,650,646,99.38,True
BX,1,650,646,99.38,True
VST,1,495,492,99.39,True
BALL,1,997,991,99.4,True
COR,1,666,662,99.4,True
KVUE,1,670,666,99.4,True
CPT,1,1022,1016,99.41,True
GEV,1,520,517,99.42,True
MEE,1,346,344,99.42,True
DECK,1,531,528,99.44,True
SMCI,1,531,528,99.44,True
URI,1,177,176,99.44,True
EPAM,1,1099,1093,99.45,True
WPI,1,758,754,99.47,True
AXON,1,751,747,99.47,True
TECH,1,1174,1168,99.49,True
VTRS,1,1369,1362,99.49,True
VICI,1,978,973,99.49,True
FICO,1,782,778,99.49,True
PODD,1,785,781,99.49,True
WBD,1,1018,1013,99.51,True
GEHC,1,833,829,99.52,True
NDSN,1,1056,1051,99.53,True
WTW,1,1071,1066,99.53,True
FDS,1,1091,1086,99.54,True
CTRA,1,1148,1143,99.56,True
J,1,1601,1594,99.56,True
INVH,1,907,903,99.56,True
CSGP,1,907,903,99.56,True
BKR,1,1639,1632,99.57,True
EG,1,702,699,99.57,True
BRO,1,1157,1152,99.57,True
JKHY,1,1875,1867,99.57,True
FANG,1,1865,1857,99.57,True
POOL,1,1396,1390,99.57,True
ELV,1,946,942,99.58,True
ON,1,969,965,99.59,True
KDP,1,969,965,99.59,True
CRL,1,1244,1239,99.6,True
PTC,1,1263,1258,99.6,True
MOH,1,1023,1019,99.61,True
IQV,1,2128,2120,99.62,True
LW,1,1842,1835,99.62,True
SOLV,1,521,519,99.62,True
APTV,1,2111,2103,99.62,True
KEYS,1,1882,1875,99.63,True
FTNT,1,1900,1893,99.63,True
DOC,1,540,538,99.63,True
WRB,1,1608,1602,99.63,True
NOW,1,1621,1615,99.63,True
SBAC,1,2180,2172,99.63,True
TFC,1,1606,1600,99.63,True
DASH,1,274,273,99.64,True
NVR,1,1658,1652,99.64,True
TKO,1,274,273,99.64,True
ANET,1,1930,1923,99.64,True
WSM,1,274,273,99.64,True
GL,1,1663,1657,99.64,True
LVS,1,1648,1642,99.64,True
EXE,1,274,273,99.64,True
MTCH,1,1134,1130,99.65,True
MAA,1,2367,2359,99.66,True
WST,1,1492,1487,99.66,True
TYL,1,1452,1447,99.66,True
TDY,1,1452,1447,99.66,True
TPR,1,2138,2131,99.67,True
MRNA,1,1200,1196,99.67,True
HWM,1,1528,1523,99.67,True
NCLH,1,2148,2141,99.67,True
DPZ,1,1499,1494,99.67,True
CDNS,1,2169,2162,99.68,True
STE,1,1592,1587,99.69,True
MPWR,1,1306,1302,99.69,True
ROL,1,1907,1901,99.69,True
ZBRA,1,1592,1587,99.69,True
LYV,1,1592,1587,99.69,True
GNRC,1,1283,1279,99.69,True
NXPI,1,1283,1279,99.69,True
CPRT,1,1968,1962,99.7,True
CDW,1,1659,1654,99.7,True
SYF,1,2631,2623,99.7,True
FSLR,2,2647,2639,99.7,True
IEX,1,1690,1685,99.7,True
NWS,1,2667,2659,99.7,True
TRMB,1,1323,1319,99.7,True
LDOS,1,1690,1685,99.7,True
LHX,1,1719,1714,99.71,True
MNST,1,3483,3473,99.71,True
BKNG,1,2054,2048,99.71,True
MTD,1,2425,2418,99.71,True
HII,1,2090,2084,99.71,True
TMUS,1,1710,1705,99.71,True
CBRE,1,2040,2034,99.71,True
CHTR,1,2425,2418,99.71,True
WELL,1,2054,2048,99.71,True
GPN,1,2522,2515,99.72,True
