ticker,n_windows,expected_days,actual_days,coverage_pct,on_disk
ALB,1,2474,2467,99.72,True
MPC,1,3609,3599,99.72,True
LNT,1,2474,2467,99.72,True
RCL,1,2871,2863,99.72,True
AJG,1,2498,2491,99.72,True
WAB,1,1797,1792,99.72,True
ATO,1,1812,1807,99.72,True
UHS,1,2918,2910,99.73,True
TEL,1,3659,3649,99.73,True
ALGN,1,2231,2225,99.73,True
HLT,1,2231,2225,99.73,True
GRMN,1,3368,3359,99.73,True
HPE,1,2640,2633,99.73,True
XYL,1,3646,3636,99.73,True
MOS,1,3659,3649,99.73,True
CZR,1,1123,1120,99.73,True
TT,1,1548,1544,99.74,True
VRSK,1,2658,2651,99.74,True
ENPH,1,1172,1169,99.74,True
RJF,1,2294,2288,99.74,True
UAL,1,2682,2675,99.74,True
SNPS,1,2297,2291,99.74,True
PNR,1,3417,3408,99.74,True
ARE,1,2294,2288,99.74,True
REG,1,2306,2300,99.74,True
EW,1,3793,3783,99.74,True
OTIS,1,1521,1517,99.74,True
IT,1,2279,2273,99.74,True
ALLE,1,3125,3117,99.74,True
LYB,1,3436,3427,99.74,True
PAYC,1,1549,1545,99.74,True
LRCX,1,3499,3490,99.74,True
MDLZ,1,3417,3408,99.74,True
RIG,1,3119,3111,99.74,True
IDXX,1,2344,2338,99.74,True
JBHT,1,2727,2720,99.74,True
STX,1,3480,3471,99.74,True
CARR,1,1521,1517,99.74,True
PYPL,1,2716,2709,99.74,True
ACN,2,3634,3625,99.75,True
CCI,1,3541,3532,99.75,True
VRTX,1,3144,3136,99.75,True
MSCI,1,2032,2027,99.75,True
COO,1,2413,2407,99.75,True
BBWI,1,791,789,99.75,True
PCG,2,3165,3157,99.75,True
BR,1,1979,1974,99.75,True
CE,2,1575,1571,99.75,True
ZTS,1,3193,3185,99.75,True
AME,1,3144,3136,99.75,True
EQIX,1,2798,2791,99.75,True
TDG,1,2493,2487,99.76,True
SPGI,1,2515,2509,99.76,True
DLR,1,2505,2499,99.76,True
DG,1,3374,3366,99.76,True
HOLX,1,2526,2520,99.76,True
CMG,1,3761,3752,99.76,True
TWX,1,2118,2113,99.76,True
TTWO,1,2042,2037,99.76,True
ILMN,1,2166,2161,99.77,True
CHD,1,2602,2596,99.77,True
KHC,1,442,441,99.77,True
FRT,1,2580,2574,99.77,True
KMI,1,3505,3497,99.77,True
TSCO,1,3082,3075,99.77,True
ESS,1,3041,3034,99.77,True
CFG,1,2580,2574,99.77,True
EXR,1,2588,2582,99.77,True
AWK,1,2557,2551,99.77,True
CTVA,1,1737,1733,99.77,True
UDR,1,2556,2550,99.77,True
INCY,1,2307,2302,99.78,True
DAL,1,3181,3174,99.78,True
JBL,2,1799,1795,99.78,True
CIEN,2,4150,4141,99.78,True
ZBH,1,2728,2722,99.78,True
LKQ,1,2417,2412,99.79,True
EVHC,1,466,465,99.79,True
HSIC,1,2800,2794,99.79,True
TER,2,2387,2382,99.79,True
REGN,1,3272,3265,99.79,True
ES,1,2817,2811,99.79,True
SWKS,1,2804,2798,99.79,True
FOSL,1,944,942,99.79,True
YUM,1,4096,4088,99.8,True
IVZ,1,4096,4088,99.8,True
AMAT,1,4096,4088,99.8,True
FITB,1,4096,4088,99.8,True
NOC,1,4096,4088,99.8,True
KR,1,4096,4088,99.8,True
QCOM,1,4096,4088,99.8,True
TXT,1,4096,4088,99.8,True
MCHP,1,4096,4088,99.8,True
SYY,1,4096,4088,99.8,True
PGR,1,4096,4088,99.8,True
MTB,1,4096,4088,99.8,True
ADP,1,4096,4088,99.8,True
TAP,1,4096,4088,99.8,True
ICE,1,4096,4088,99.8,True
AEE,1,4096,4088,99.8,True
MDT,1,4096,4088,99.8,True
ETR,1,4096,4088,99.8,True
DHR,1,4096,4088,99.8,True
HBAN,1,4096,4088,99.8,True
FE,1,4096,4088,99.8,True
NI,1,4096,4088,99.8,True
IP,1,4096,4088,99.8,True
PPL,1,4096,4088,99.8,True
ADM,1,4096,4088,99.8,True
PWR,1,4096,4088,99.8,True
PSA,1,4096,4088,99.8,True
KMB,1,4096,4088,99.8,True
NDAQ,1,4096,4088,99.8,True
CAG,1,4096,4088,99.8,True
LUV,1,4096,4088,99.8,True
EIX,1,4096,4088,99.8,True
PEP,1,4096,4088,99.8,True
GWW,1,4096,4088,99.8,True
FTV,1,2471,2466,99.8,True
CTSH,1,4096,4088,99.8,True
ULTA,1,2525,2520,99.8,True
CAT,1,4096,4088,99.8,True
CMI,1,4096,4088,99.8,True
AON,1,4096,4088,99.8,True
AMP,1,4096,4088,99.8,True
DHI,1,4096,4088,99.8,True
XEL,1,4096,4088,99.8,True
PHM,1,4096,4088,99.8,True
ETN,1,4096,4088,99.8,True
PCAR,1,4096,4088,99.8,True
MAS,1,4096,4088,99.8,True
CNP,1,4096,4088,99.8,True
SYK,1,4096,4088,99.8,True
AXP,1,4096,4088,99.8,True
AMT,1,4096,4088,99.8,True
COF,1,4096,4088,99.8,True
AVB,1,4096,4088,99.8,True
AKAM,1,4096,4088,99.8,True
EXC,1,4096,4088,99.8,True
AMZN,1,4096,4088,99.8,True
ED,1,4096,4088,99.8,True
WYNN,1,4096,4088,99.8,True
BSX,1,4096,4088,99.8,True
WM,1,4096,4088,99.8,True
AES,1,4096,4088,99.8,True
IRM,1,4096,4088,99.8,True
EMR,1,4096,4088,99.8,True
CINF,1,4096,4088,99.8,True
FIS,1,4096,4088,99.8,True
PLD,1,4096,4088,99.8,True
DVN,1,4096,4088,99.8,True
DOV,1,4096,4088,99.8,True
WMB,1,4096,4088,99.8,True
STZ,1,4096,4088,99.8,True
ROK,1,4096,4088,99.8,True
TSN,1,4096,4088,99.8,True
VMC,1,4096,4088,99.8,True
CCL,1,4096,4088,99.8,True
NTRS,1,4096,4088,99.8,True
DTE,1,4096,4088,99.8,True
KIM,1,4096,4088,99.8,True
MKC,1,4096,4088,99.8,True
CF,1,4096,4088,99.8,True
KBH,1,4096,4088,99.8,True
RSG,1,4096,4088,99.8,True
BAX,1,4096,4088,99.8,True
CMS,1,4096,4088,99.8,True
MET,1,4096,4088,99.8,True
HON,1,4096,4088,99.8,True
WDC,1,4096,4088,99.8,True
EFX,1,4096,4088,99.8,True
CNC,1,2538,2533,99.8,True
ADBE,1,4096,4088,99.8,True
LOW,1,4096,4088,99.8,True
MBI,1,4096,4088,99.8,True
CTAS,1,4096,4088,99.8,True
DGX,1,4096,4088,99.8,True
GD,1,4096,4088,99.8,True
HRL,1,4096,4088,99.8,True
CPB,1,4096,4088,99.8,True
CME,1,4096,4088,99.8,True
MA,2,4094,4086,99.8,True
ADI,1,4096,4088,99.8,True
GPC,1,4096,4088,99.8,True
WY,1,4096,4088,99.8,True
FDX,1,4096,4088,99.8,True
HAL,1,4096,4088,99.8,True
WEC,1,4096,4088,99.8,True
AEP,1,4096,4088,99.8,True
MCO,1,4096,4088,99.8,True
CHRW,1,4096,4088,99.8,True
HUM,1,4096,4088,99.8,True
CMCSA,1,4096,4088,99.8,True
DUK,1,4096,4088,99.8,True
APD,1,4096,4088,99.8,True
CLX,1,4096,4088,99.8,True
PPG,1,4096,4088,99.8,True
NYT,1,4096,4088,99.8,True
TROW,1,4096,4088,99.8,True
ISRG,1,4096,4088,99.8,True
BDX,1,4096,4088,99.8,True
MAR,1,4096,4088,99.8,True
NUE,1,4096,4088,99.8,True
PG,1,4096,4088,99.8,True
PFG,1,4096,4088,99.8,True
MLM,1,2978,2972,99.8,True
DRI,1,4096,4088,99.8,True
MCD,1,4096,4088,99.8,True
VLO,1,4096,4088,99.8,True
DVA,1,4096,4088,99.8,True
GLW,1,4096,4088,99.8,True
FAST,1,4096,4088,99.8,True
LEN,1,4096,4088,99.8,True
WAT,1,4096,4088,99.8,True
RL,1,4096,4088,99.8,True
FCX,1,4096,4088,99.8,True
DE,1,4096,4088,99.8,True
UNP,1,4096,4088,99.8,True
SCHW,1,4096,4088,99.8,True
BEN,1,4096,4088,99.8,True
T,1,4096,4088,99.8,True
MUR,1,4096,4088,99.8,True
MHK,1,3025,3019,99.8,True
KLAC,1,4096,4088,99.8,True
RF,1,4096,4088,99.8,True
NSC,1,4096,4088,99.8,True
BXP,1,4096,4088,99.8,True
BBY,1,4096,4088,99.8,True
GIS,1,4096,4088,99.8,True
ADSK,1,4096,4088,99.8,True
ITW,1,4096,4088,99.8,True
ORLY,1,4096,4088,99.8,True
KEY,1,4096,4088,99.8,True
VZ,1,4096,4088,99.8,True
CSX,1,4096,4088,99.8,True
BIIB,1,4096,4088,99.8,True
EXPE,1,4096,4088,99.8,True
ALL,1,4096,4088,99.8,True
SO,1,4096,4088,99.8,True
EBAY,1,4096,4088,99.8,True
VRSN,1,4096,4088,99.8,True
CI,1,4096,4088,99.8,True
HIG,1,4096,4088,99.8,True
MO,1,4096,4088,99.8,True
CRM,1,4096,4088,99.8,True
MCK,1,4096,4088,99.8,True
SJM,1,4096,4088,99.8,True
IFF,1,4096,4088,99.8,True
PEG,1,4096,4088,99.8,True
SRE,1,4096,4088,99.8,True
BBBY,1,4096,4088,99.8,True
HPQ,1,4096,4088,99.8,True
SNA,1,4096,4088,99.8,True
TMO,1,4096,4088,99.8,True
NEM,1,4096,4088,99.8,True
EQR,1,4096,4088,99.8,True
EL,1,4096,4088,99.8,True
AFL,1,4096,4088,99.8,True
CAH,1,4096,4088,99.8,True
AVY,1,4096,4088,99.8,True
NTAP,1,4096,4088,99.8,True
LH,1,4096,4088,99.8,True
AIZ,1,4096,4088,99.8,True
PRU,1,4096,4088,99.8,True
TRIP,1,2017,2013,99.8,True
TRV,1,4096,4088,99.8,True
HST,1,4096,4088,99.8,True
D,1,4096,4088,99.8,True
A,1,4096,4088,99.8,True
SHW,1,4096,4088,99.8,True
EXPD,1,4096,4088,99.8,True
LMT,1,4096,4088,99.8,True
CL,1,4096,4088,99.8,True
BK,1,4096,4088,99.8,True
KO,1,4096,4088,99.8,True
ETSY,1,1000,998,99.8,True
OMC,1,4096,4088,99.8,True
TJX,1,4096,4088,99.8,True
L,1,4096,4088,99.8,True
UPS,1,4096,4088,99.8,True
HAS,1,4096,4088,99.8,True
HSY,1,4096,4088,99.8,True
ROP,1,4096,4088,99.8,True
SWK,1,4096,4088,99.8,True
PNW,1,4096,4088,99.8,True
INTU,1,4096,4088,99.8,True
SPG,1,4096,4088,99.8,True
PAYX,1,4096,4088,99.8,True
ECL,1,4096,4088,99.8,True
MSFT,1,4096,4088,99.8,True
MU,1,4096,4088,99.8,True
VTR,1,4096,4088,99.8,True
STT,1,4096,4088,99.8,True
PH,1,4096,4088,99.8,True
AZO,1,4096,4088,99.8,True
MKTX,1,1552,1549,99.81,True
AMD,2,3246,3240,99.82,True
ESRX,2,2248,2244,99.82,True
APH,1,3979,3972,99.82,True
HCA,1,2834,2829,99.82,True
O,1,2786,2781,99.82,True
NEE,1,3979,3972,99.82,True
TXN,2,4094,4087,99.83,True
CSRA,1,589,588,99.83,True
FISV,2,3485,3479,99.83,True
RHI,1,3633,3627,99.83,True
FMC,1,3822,3816,99.84,True
KMX,1,3852,3846,99.84,True
M,1,2575,2571,99.84,True
MMM,2,4000,3994,99.85,True
UAA,1,1395,1393,99.86,True
ZION,1,3566,3561,99.86,True
VFC,1,3577,3572,99.86,True
XRAY,1,3577,3572,99.86,True
WHR,1,3566,3561,99.86,True
GT,1,2299,2296,99.87,True
THC,1,1571,1569,99.87,True
TFX,1,1555,1553,99.87,True
MAT,1,2362,2359,99.87,True
CB,1,1508,1506,99.87,True
EQT,2,3119,3115,99.87,True
AAL,1,2396,2393,99.87,True
FLR,1,2359,2356,99.87,True
EMN,1,3978,3973,99.87,True
PSX,1,2374,2371,99.87,True
XRX,1,2813,2810,99.89,True
XOM,1,928,927,99.89,True
HOG,1,2645,2642,99.89,True
FLS,1,2813,2810,99.89,True
DD,2,3654,3650,99.89,True
FTI,1,1831,1829,99.89,True
R,1,1865,1863,99.89,True
PBI,1,1789,1787,99.89,True
TDC,1,1865,1863,99.89,True
WU,1,3005,3002,99.9,True
BIO,1,1050,1049,99.9,True
LEG,1,3005,3002,99.9,True
MOLX,1,978,977,99.9,True
ALK,1,1915,1913,99.9,True
RRC,1,2117,2115,99.91,True
IPGP,1,1080,1079,99.91,True
APA,1,3174,3171,99.91,True
SLM,1,1075,1074,99.91,True
SEE,1,3502,3499,99.91,True
LNC,1,3446,3443,99.91,True
NWL,1,3446,3443,99.91,True
QRVO,1,2405,2403,99.92,True
PM,1,2948,2946,99.93,True
UNM,1,2939,2937,99.93,True
ATI,1,1368,1367,99.93,True
OXY,1,2948,2946,99.93,True
NOV,1,2939,2937,99.93,True
SLG,1,1514,1513,99.93,True
GME,1,1574,1573,99.94,True
VNO,1,3263,3261,99.94,True
ABT,3,3225,3223,99.94,True
MAC,1,1674,1673,99.94,True
GOOG,1,1616,1615,99.94,True
CNX,1,1539,1538,99.94,True
AAP,1,2051,2050,99.95,True
AN,1,1900,1899,99.95,True
PVH,1,2415,2414,99.96,True
AIV,1,2750,2749,99.96,True
AET,1,2231,2230,99.96,True
HRB,1,2694,2693,99.96,True
KSS,1,2694,2693,99.96,True
BBT,1,2490,2489,99.96,True
CBE,2,377,377,100.0,True
DXC,1,1639,1639,100.0,True
TTD,1,195,195,100.0,True
BMS,2,1227,1227,100.0,True
FHN,1,903,903,100.0,True
SOLS,1,42,42,100.0,True
BHF,1,416,416,100.0,True
NBR,1,1298,1298,100.0,True
XYZ,1,191,191,100.0,True
SIG,1,664,664,100.0,True
MRSH,1,55,55,100.0,True
VRT,1,23,23,100.0,True
ASH,1,117,117,100.0,True
COHR,1,23,23,100.0,True
GHC,1,201,201,100.0,True
SEDG,1,497,497,100.0,True
TIE,1,738,738,100.0,True
AMG,1,1387,1387,100.0,True
JCI,2,1691,1691,100.0,True
DDOG,1,199,199,100.0,True
ANDV,1,293,293,100.0,True
OGN,1,597,597,100.0,True
OI,1,1729,1729,100.0,True
SATS,1,23,23,100.0,True
COTY,1,1009,1009,100.0,True
GOOGL,1,560,560,100.0,True
SAIC,1,6,6,100.0,True
PSKY,1,178,178,100.0,True
AA,1,1708,1708,100.0,True
DXCM,1,855,855,100.0,True
CASY,1,12,12,100.0,True
LITE,1,23,23,100.0,True
BF.B,9,3195,3197,100.06,True
BRK.B,9,3294,3296,100.06,True
GNW,1,1465,1466,100.07,True
ANF,1,985,986,100.1,True
EP,1,591,592,100.17,True
AYI,1,536,537,100.19,True
BRK-B,7,520,521,100.19,True
CBOE,1,476,477,100.21,True
TGNA,1,486,487,100.21,True
PENN,1,376,377,100.27,True
CPRI,1,343,344,100.29,True
JEF,1,336,337,100.3,True
KG,1,283,284,100.35,True
SVU,1,574,576,100.35,True
ITT,1,450,452,100.44,True
NKTR,1,394,396,100.51,True
CPWR,1,487,490,100.62,True
GENZ,1,304,306,100.66,True
BG,1,172,174,101.16,True
AMTM,1,60,62,103.33,True
APP,1,12,13,108.33,True
ODFL,1,6,7,116.67,True
AMCR,1,3,4,133.33,True
LIN,1,3,4,133.33,True
EVRG,1,1,2,200.0,True
